PREFIX cpm:    <http://purl.org/voc/cpm#>
PREFIX dc:     <http://purl.org/dc/terms/>
PREFIX dcat:   <http://www.w3.org/ns/dcat#>
PREFIX dce:    <http://purl.org/dc/elements/1.1/>
PREFIX dct:    <http://purl.org/dc/terms/>
PREFIX grg:    <http://www.isotc211.org/schemas/grg/>
PREFIX iop:    <https://w3id.org/iadopt/ont#>
PREFIX ns0:    <http://www.w3.org/ns/dx/conneg/altr#>
PREFIX ns1:    <http://www.w3.org/ns/dx/prof/>
PREFIX owl:    <http://www.w3.org/2002/07/owl#>
PREFIX pav:    <http://purl.org/pav/>
PREFIX prov:   <https://www.w3.org/ns/prov#>
PREFIX puv:    <https://w3id.org/env/puv#>
PREFIX qudt:   <https://qudt.org/2.1/schema/qudt#>
PREFIX rdf:    <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:   <http://www.w3.org/2000/01/rdf-schema#>
PREFIX reg:    <http://purl.org/linked-data/registry#>
PREFIX semapv: <http://w3id.org/semapv/vocab/>
PREFIX skos:   <http://www.w3.org/2004/02/skos/core#>
PREFIX sssom:  <https://w3id.org/sssom/schema/>
PREFIX void:   <http://rdfs.org/ns/void#>

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_MCOMS";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_MCOMS";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_MCOMS";
        skos:definition        "Number of WET Labs MCOMS sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_MCOMS";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of MCOMS samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_OPTODE";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_OPTODE";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_OPTODE";
        skos:definition        "Number of optode samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_OPTODE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of optode samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CHLA_FLUORESCENCE";
        dc:date                "2023-08-31 11:21:18.0";
        dc:identifier          "SDN:R03::CHLA_FLUORESCENCE";
        pav:authoredOn         "2023-08-31 11:21:18.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "CHLA_FLUORESCENCE";
        skos:definition        "Chlorophyll fluorescence in relative unit with factory calibration"@en;
        skos:notation          "SDN:R03::CHLA_FLUORESCENCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Chlorophyll fluorescence with factory calibration"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_SUNA";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_SUNA";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_SUNA";
        skos:definition        "Number of SUNA sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_SUNA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of SUNA samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_CYC";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_CYC";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_CYC";
        skos:definition        "Number of Cyclops sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_CYC";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of CYCLOPS samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_DURAFET";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_DURAFET";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_DURAFET";
        skos:definition        "Number of Durafet pH sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_DURAFET";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of DURAFET samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_CTD";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_CTD";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_CTD";
        skos:definition        "Number of CTD samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_CTD";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of CTD samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_OCR";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_OCR";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_OCR";
        skos:definition        "Number of OCR sensor samples in each pressure bin (dimensionless)."@en;
