PREFIX cpm:    <http://purl.org/voc/cpm#>
PREFIX dc:     <http://purl.org/dc/terms/>
PREFIX dcat:   <http://www.w3.org/ns/dcat#>
PREFIX dce:    <http://purl.org/dc/elements/1.1/>
PREFIX dct:    <http://purl.org/dc/terms/>
PREFIX grg:    <http://www.isotc211.org/schemas/grg/>
PREFIX iop:    <https://w3id.org/iadopt/ont#>
PREFIX ns0:    <http://www.w3.org/ns/dx/conneg/altr#>
PREFIX ns1:    <http://www.w3.org/ns/dx/prof/>
PREFIX owl:    <http://www.w3.org/2002/07/owl#>
PREFIX pav:    <http://purl.org/pav/>
PREFIX prov:   <https://www.w3.org/ns/prov#>
PREFIX puv:    <https://w3id.org/env/puv#>
PREFIX qudt:   <https://qudt.org/2.1/schema/qudt#>
PREFIX rdf:    <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:   <http://www.w3.org/2000/01/rdf-schema#>
PREFIX reg:    <http://purl.org/linked-data/registry#>
PREFIX semapv: <http://w3id.org/semapv/vocab/>
PREFIX skos:   <http://www.w3.org/2004/02/skos/core#>
PREFIX sssom:  <https://w3id.org/sssom/schema/>
PREFIX void:   <http://rdfs.org/ns/void#>

<http://vocab.nerc.ac.uk/collection/R27/current/UNKNOWN/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::UNKNOWN";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::UNKNOWN";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/UNKNOWN/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "UNKNOWN";
        skos:definition        "Sensor model is unknown."@en;
        skos:notation          "SDN:R27::UNKNOWN";
        skos:note              "accepted"@en;
        skos:prefLabel         "Unknown sensor model"@en .

<http://vocab.nerc.ac.uk/collection/R27/current/RAFOS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RAFOS";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::RAFOS";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RAFOS/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAFOS";
        skos:definition        "Receiver for geopositioning under ice, working in conjunction with fixed sound sources arrays located within range."@en;
        skos:notation          "SDN:R27::RAFOS";
        skos:note              "accepted"@en;
        skos:prefLabel         "Ranging And Fixing Of Sound (RAFOS) receiver"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/ACOUSTIC_GEOLOCATION/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE83_OPTODE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE83_OPTODE";
        dc:date                "2025-11-18 12:09:41.0";
        dc:identifier          "SDN:R27::SBE83_OPTODE";
        pav:authoredOn         "2025-11-18 12:09:41.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE83_OPTODE/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE83_OPTODE/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "2";
        skos:altLabel          "SBE83_OPTODE";
        skos:definition        "An optical dissolved oxygen sensor, manufactured by Sea-Bird Scientific and designed to be integrated into a pumped CTD system."@en;
        skos:notation          "SDN:R27::SBE83_OPTODE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE83 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_CTD/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_CTD";
        dc:date                "2025-10-08 10:58:28.0";
        dc:identifier          "SDN:R27::RBR_CTD";
        pav:authoredOn         "2025-10-08 10:58:28.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_CTD/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_CTD";
        skos:definition        "A system comprising temperature, conductivity and pressure sensors, manufactured by RBR for moored applications. This cell was not optimized for use on profiling floats, and this was used in only one test deployment. The system supports both spot and continuous sampling modes, with sampling speeds configurable to up to 12 Hz. The depth rating for a standard profile is 2000 dbar, with energy consumption of approximately 700 J."@en;
        skos:notation          "SDN:R27::RBR_CTD";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBR CTD"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/OCR504_R10W/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::OCR504_R10W";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::OCR504_R10W";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/OCR504_R10W/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "OCR504_R10W";
        skos:definition        "Replaces deprecated term  'http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_R10W'. A cosine-response, multispectral radiometer configured to measure upwelling radiance in water. Number of channels: 4; field of view: 10 deg (half angle, half maximum); bandwidth range: 400 nm to 865 nm (standard), or 305 nm, 325 nm, 340 nm, 380 nm (UV); sampling rate: 7 Hz - 24 Hz; spectral bandwidth: 10 nm or 20 nm. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::OCR504_R10W";
        skos:note              "accepted"@en;
        skos:prefLabel         "OCR-504 multispectral radiometer (upwelling radiance)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD443/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD555/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD490/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD412/> .

<http://vocab.nerc.ac.uk/collection/R27/current/OCR504_ICSW/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::OCR504_ICSW";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::OCR504_ICSW";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/OCR504_ICSW/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "OCR504_ICSW";
        skos:definition        "Replaces deprecated term  'http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_ICSW'. A cosine-response, multispectral radiometer configured to measure downwelling irradiance in water. Number of channels: 4; bandwidth range: 400 nm to 865 nm (standard), or 305 nm, 325 nm, 340 nm, 380 nm (UV); sampling rate: 7 Hz - 24 Hz; spectral bandwidth: 10 nm or 20 nm. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::OCR504_ICSW";
        skos:note              "accepted"@en;
